R_tot = 1561.0 R_core =  1400.0  Tsurf =   100.00  g =  1.310
     Pint       etaref      pCLA conv P(MPa)   zbot     %vol    Tbot     Tm      TH2O      Fbot     Ftop     dlid   T_core
 0.26125D+13 0.32000D+15   0.0300  0    9.77    8.112  0.02352  272.20  275.20  272.40   12.527   97.715    8.11  1504.46
 0.26250D+13 0.32000D+15   0.0300  0    9.74    8.082  0.02351  272.20  275.26  272.40   12.526   98.123    8.08  1504.46
 0.26375D+13 0.32000D+15   0.0300  0    9.70    8.052  0.02351  272.21  275.32  272.41   12.526   98.531    8.05  1504.46
 0.26500D+13 0.32000D+15   0.0300  0    9.67    8.023  0.02350  272.21  275.37  272.41   12.525   98.939    8.02  1504.46
 0.26625D+13 0.32000D+15   0.0300  0    9.63    7.994  0.02350  272.21  275.43  272.41   12.525   99.348    7.99  1504.46
 0.26750D+13 0.32000D+15   0.0300  0    9.60    7.965  0.02349  272.22  275.49  272.41   12.524   99.756    7.97  1504.46
 0.26875D+13 0.32000D+15   0.0300  0    9.56    7.937  0.02349  272.22  275.54  272.42   12.524  100.164    7.94  1504.46
 0.27000D+13 0.32000D+15   0.0300  0    9.53    7.908  0.02348  272.22  275.60  272.42   12.523  100.572    7.91  1504.46
 0.27125D+13 0.32000D+15   0.0300  0    9.49    7.880  0.02348  272.22  275.65  272.42   12.523  100.981    7.88  1504.47
 0.27250D+13 0.32000D+15   0.0300  0    9.46    7.852  0.02347  272.23  275.71  272.43   12.522  101.389    7.85  1504.47
 0.27375D+13 0.32000D+15   0.0300  0    9.43    7.824  0.02347  272.23  275.76  272.43   12.522  101.797    7.82  1504.47
 0.27500D+13 0.32000D+15   0.0300  0    9.39    7.796  0.02346  272.23  275.82  272.43   12.522  102.205    7.80  1504.47
 0.27625D+13 0.32000D+15   0.0300  0    9.36    7.769  0.02346  272.24  275.87  272.43   12.521  102.613    7.77  1504.47
 0.27750D+13 0.32000D+15   0.0300  0    9.33    7.742  0.02345  272.24  275.93  272.44   12.521  103.022    7.74  1504.47
 0.27875D+13 0.32000D+15   0.0300  0    9.30    7.715  0.02345  272.24  275.98  272.44   12.520  103.430    7.71  1504.47
 0.28000D+13 0.32000D+15   0.0300  0    9.26    7.688  0.02344  272.25  276.04  272.44   12.520  103.838    7.69  1504.47
 0.28125D+13 0.32000D+15   0.0300  0    9.23    7.661  0.02344  272.25  276.09  272.44   12.519  104.246    7.66  1504.47
 0.28250D+13 0.32000D+15   0.0300  0    9.20    7.635  0.02344  272.25  276.15  272.45   12.519  104.654    7.63  1504.47
 0.28375D+13 0.32000D+15   0.0300  0    9.17    7.608  0.02343  272.25  276.20  272.45   12.518  105.063    7.61  1504.47
 0.28500D+13 0.32000D+15   0.0300  0    9.14    7.582  0.02343  272.26  276.26  272.45   12.518  105.471    7.58  1504.47
 0.28625D+13 0.32000D+15   0.0300  0    9.10    7.556  0.02342  272.26  276.31  272.45   12.518  105.879    7.56  1504.47
 0.28750D+13 0.32000D+15   0.0300  0    9.07    7.530  0.02342  272.26  276.36  272.46   12.517  106.287    7.53  1504.47
 0.28875D+13 0.32000D+15   0.0300  0    9.04    7.505  0.02341  272.27  276.42  272.46   12.517  106.696    7.50  1504.47
 0.29000D+13 0.32000D+15   0.0300  0    9.01    7.479  0.02341  272.27  276.47  272.46   12.516  107.104    7.48  1504.47
 0.29125D+13 0.32000D+15   0.0300  0    8.98    7.454  0.02340  272.27  276.52  272.46   12.516  107.512    7.45  1504.47
 0.29250D+13 0.32000D+15   0.0300  0    8.95    7.429  0.02340  272.27  276.58  272.47   12.516  107.920    7.43  1504.47
 0.29375D+13 0.32000D+15   0.0300  0    8.92    7.404  0.02340  272.28  276.63  272.47   12.515  108.328    7.40  1504.47
 0.29500D+13 0.32000D+15   0.0300  0    8.89    7.379  0.02339  272.28  276.68  272.47   12.515  108.737    7.38  1504.47
 0.29625D+13 0.32000D+15   0.0300  0    8.86    7.355  0.02339  272.28  276.73  272.47   12.514  109.145    7.35  1504.47
 0.29750D+13 0.32000D+15   0.0300  0    8.83    7.330  0.02338  272.29  276.79  272.47   12.514  109.553    7.33  1504.47
 0.29875D+13 0.32000D+15   0.0300  0    8.80    7.306  0.02338  272.29  276.84  272.48   12.514  109.961    7.31  1504.47
 0.30000D+13 0.32000D+15   0.0300  0    8.77    7.282  0.02338  272.29  276.89  272.48   12.513  110.370    7.28  1504.48
